colour	x	y	group	showSelectedlegendcolour	clickSelects
#0066FF	17	2.92106500434307	4	4	4
#0066FF	18	3.32869198002372	4	4	4
#0066FF	19	3.60324758380583	4	4	4
#0066FF	20	3.86693520690939	4	4	4
#0066FF	21	3.17445672768011	4	4	4
#0066FF	22	2.99928671866141	4	4	4
#0066FF	23	3.94884025105845	4	4	4
#0066FF	24	4.21053105322002	4	4	4
#0066FF	25	4.60726331681492	4	4	4
#0066FF	26	4.33502188477042	4	4	4
#0066FF	27	3.86206510386599	4	4	4
#0066FF	28	2.55948545808139	4	4	4
#0066FF	29	2.2339342912399	4	4	4
#0066FF	30	1.75070945804739	4	4	4
#0066FF	31	2.08809530282823	4	4	4
#0066FF	32	1.35048249587525	4	4	4
#0066FF	33	1.80007144431681	4	4	4
#0066FF	34	1.08734382295729	4	4	4
#0066FF	35	1.32866151824755	4	4	4
#0066FF	36	0.75185087763696	4	4	4
#0066FF	37	0.97672720487479	4	4	4
#0066FF	38	1.47510461640982	4	4	4
#0066FF	39	1.51909222083111	4	4	4
#0066FF	40	0.986067162912911	4	4	4
#CC00FF	1	0	5	5	5
#CC00FF	2	1.1973441713797	5	5	5
#CC00FF	3	1.52165680308974	5	5	5
#CC00FF	4	0.715696438198405	5	5	5
#CC00FF	5	1.57909669125279	5	5	5
#CC00FF	6	1.9910588608352	5	5	5
#CC00FF	7	1.31243384295201	5	5	5
#CC00FF	8	1.45618221557306	5	5	5
#CC00FF	9	1.86846726523415	5	5	5
#CC00FF	10	0.622814911261673	5	5	5
#CC00FF	11	0.527555564047598	5	5	5
#CC00FF	12	0.824066048680748	5	5	5
#CC00FF	13	1.7951822287009	5	5	5
#CC00FF	14	1.83010029634875	5	5	5
#CC00FF	15	1.70960355320919	5	5	5
#CC00FF	16	2.72228442182693	5	5	5
#CC00FF	17	3.29898073584942	5	5	5
#CC00FF	18	3.36314194134196	5	5	5
#CC00FF	19	3.4788420402775	5	5	5
#CC00FF	20	3.2757580729758	5	5	5
#CC00FF	21	3.09856481353845	5	5	5
#CC00FF	22	2.31185745405114	5	5	5
#CC00FF	23	2.60526066795635	5	5	5
#CC00FF	24	2.93149901427525	5	5	5
#CC00FF	25	3.22215316258429	5	5	5
#CC00FF	26	3.05730344303586	5	5	5
#CC00FF	27	3.14736936655141	5	5	5
#CC00FF	28	4.13821396838388	5	5	5
#CC00FF	29	4.83890087398692	5	5	5
#CC00FF	30	5.86615734907762	5	5	5
#CC00FF	31	5.60964120238634	5	5	5
#CC00FF	32	5.7687611724167	5	5	5
#CC00FF	33	6.09057256678307	5	5	5
#CC00FF	34	5.78578779496314	5	5	5
#CC00FF	35	6.49134291867737	5	5	5
#CC00FF	36	6.20824505041099	5	5	5
#CC00FF	37	5.69305260782712	5	5	5
#CC00FF	38	5.61541403267787	5	5	5
#CC00FF	39	6.43822530984711	5	5	5
#CC00FF	40	6.43705151729475	5	5	5
